[0.024s] Invoking command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023 -- -j20 -l20
[0.036s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.142s] -- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
[0.517s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.518s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.521s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.528s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.537s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.577s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.578s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.603s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.698s] -- Found rclpy: 3.3.8 (/opt/ros/humble/share/rclpy/cmake)
[0.698s] -- Found visualization_msgs: 4.2.3 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.860s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.910s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.911s] -- Added test 'lint_cmake' to check CMake code style
[0.911s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.916s] -- Added test 'xmllint' to check XML markup files
[0.916s] -- Configuring done
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass:Zone.Identifier
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry.png_com.dropbox.attrs:Zone.Identifier
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_com.dropbox.attrs:Zone.Identifier
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material_com.dropbox.attrs:Zone.Identifier
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material:Zone.Identifier
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material_com.dropbox.attrs
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material_Zone.Identifier
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material_Zone.Identifier:Zone.Identifier
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.config:Zone.Identifier
[0.974s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.config_Zone.Identifier:Zone.Identifier
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.sdf:Zone.Identifier
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.sdf_com.dropbox.attrs
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d.world_Zone.Identifier:Zone.Identifier
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf/8th_car_sensor_2wheel_1castor_camera_collision.urdf:Zone.Identifier
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf/8th_car_sensor_2wheel_1castor_camera_collision.urdf
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf/simple_robot_nav2.urdf.xacro
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/rviz
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/rviz/simple_robot_nav2.rviz
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_body_origin_reset.stl:Zone.Identifier
[0.975s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_wheel_origin_reset.stl
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_wheel_origin_reset.stl:Zone.Identifier
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_body_origin_reset.stl
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/hokuyo.dae
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.yaml
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.yaml:Zone.Identifier
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.pgm:Zone.Identifier
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.pgm
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/ament_index/resource_index/package_run_dependencies/mobile_robotic_course_assessment_task_2023
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/ament_index/resource_index/parent_prefix_path/mobile_robotic_course_assessment_task_2023
[0.976s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/ament_prefix_path.sh
[0.976s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/ament_prefix_path.dsv
[0.977s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/path.sh
[0.977s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/path.dsv
[0.977s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.bash
[0.977s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.sh
[0.977s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.zsh
[0.977s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.dsv
[0.977s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/package.dsv
[0.977s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/ament_index/resource_index/packages/mobile_robotic_course_assessment_task_2023
[0.977s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/cmake/mobile_robotic_course_assessment_task_2023Config.cmake
[0.977s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/cmake/mobile_robotic_course_assessment_task_2023Config-version.cmake
[0.977s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/package.xml
[0.977s] Invoked command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023
