[0.022s] Invoking command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023 -- -j20 -l20
[0.088s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.228s] -- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
[0.704s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.714s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.734s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.769s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.804s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.893s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.898s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.946s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.964s] -- Looking for pthread.h
[1.441s] -- Looking for pthread.h - found
[1.442s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.785s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.786s] -- Found Threads: TRUE  
[1.942s] -- Found rclpy: 3.3.8 (/opt/ros/humble/share/rclpy/cmake)
[1.945s] -- Found visualization_msgs: 4.2.3 (/opt/ros/humble/share/visualization_msgs/cmake)
[2.150s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.225s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.227s] -- Added test 'lint_cmake' to check CMake code style
[2.228s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.234s] -- Added test 'xmllint' to check XML markup files
[2.238s] -- Configuring done
[2.303s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry2.jpg_com.dropbox.attrs:Zone.Identifier
[2.303s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry3.jpg_com.dropbox.attrs
[2.303s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_Zone.Identifier
[2.303s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass:Zone.Identifier
[2.303s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry.png_com.dropbox.attrs:Zone.Identifier
[2.303s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_com.dropbox.attrs:Zone.Identifier
[2.303s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts
[2.303s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material_com.dropbox.attrs:Zone.Identifier
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material:Zone.Identifier
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material_com.dropbox.attrs
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material_Zone.Identifier
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material_Zone.Identifier:Zone.Identifier
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/scripts/grass_plane.material
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.config:Zone.Identifier
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.config_Zone.Identifier:Zone.Identifier
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.sdf:Zone.Identifier
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.sdf_com.dropbox.attrs
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d.world_Zone.Identifier:Zone.Identifier
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf/8th_car_sensor_2wheel_1castor_camera_collision.urdf:Zone.Identifier
[2.304s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf/8th_car_sensor_2wheel_1castor_camera_collision.urdf
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf/simple_robot_nav2.urdf.xacro
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/rviz
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/rviz/simple_robot_nav2.rviz
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_body_origin_reset.stl:Zone.Identifier
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_wheel_origin_reset.stl
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_wheel_origin_reset.stl:Zone.Identifier
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_body_origin_reset.stl
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/hokuyo.dae
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.yaml
[2.305s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.yaml:Zone.Identifier
[2.306s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.pgm:Zone.Identifier
[2.306s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.pgm
[2.306s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/ament_index/resource_index/package_run_dependencies/mobile_robotic_course_assessment_task_2023
[2.306s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/ament_index/resource_index/parent_prefix_path/mobile_robotic_course_assessment_task_2023
[2.306s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/ament_prefix_path.sh
[2.306s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/ament_prefix_path.dsv
[2.306s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/path.sh
[2.306s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/path.dsv
[2.306s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.bash
[2.306s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.sh
[2.306s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.zsh
[2.306s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.dsv
[2.306s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/package.dsv
[2.306s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/ament_index/resource_index/packages/mobile_robotic_course_assessment_task_2023
[2.306s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/cmake/mobile_robotic_course_assessment_task_2023Config.cmake
[2.307s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/cmake/mobile_robotic_course_assessment_task_2023Config-version.cmake
[2.307s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/package.xml
[2.307s] Invoked command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023
