[0.025s] Invoking command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/peeranut/ros2_ws/src/mobile_robotic_course_assessment_task_2023 -DCMAKE_INSTALL_PREFIX=/home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023
[0.297s] -- The C compiler identification is GNU 11.3.0
[1.306s] -- The CXX compiler identification is GNU 11.3.0
[2.102s] -- Detecting C compiler ABI info
[2.335s] -- Detecting C compiler ABI info - done
[2.339s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.339s] -- Detecting C compile features
[2.340s] -- Detecting C compile features - done
[2.342s] -- Detecting CXX compiler ABI info
[2.574s] -- Detecting CXX compiler ABI info - done
[2.579s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.579s] -- Detecting CXX compile features
[2.579s] -- Detecting CXX compile features - done
[2.581s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.687s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[2.743s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.801s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.802s] -- Added test 'lint_cmake' to check CMake code style
[2.803s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.808s] -- Added test 'xmllint' to check XML markup files
[2.809s] -- Configuring done
[2.892s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.sdf:Zone.Identifier
[2.892s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.sdf_com.dropbox.attrs
[2.892s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d.world_Zone.Identifier:Zone.Identifier
[2.892s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf
[2.892s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf/8th_car_sensor_2wheel_1castor_camera_collision.urdf:Zone.Identifier
[2.892s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf/8th_car_sensor_2wheel_1castor_camera_collision.urdf
[2.892s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/urdf/simple_robot_nav2.urdf.xacro
[2.892s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/rviz
[2.892s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/rviz/simple_robot_nav2.rviz
[2.892s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes
[2.893s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_body_origin_reset.stl:Zone.Identifier
[2.893s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_wheel_origin_reset.stl
[2.893s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_wheel_origin_reset.stl:Zone.Identifier
[2.893s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/AE86_body_origin_reset.stl
[2.894s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/meshes/hokuyo.dae
[2.894s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps
[2.894s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.yaml
[2.894s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.yaml:Zone.Identifier
[2.894s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.pgm:Zone.Identifier
[2.894s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/maps/mymap.pgm
[2.894s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/ament_index/resource_index/package_run_dependencies/mobile_robotic_course_assessment_task_2023
[2.894s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/ament_index/resource_index/parent_prefix_path/mobile_robotic_course_assessment_task_2023
[2.895s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/ament_prefix_path.sh
[2.895s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/ament_prefix_path.dsv
[2.895s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/path.sh
[2.895s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/environment/path.dsv
[2.895s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.bash
[2.895s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.sh
[2.895s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.zsh
[2.896s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/local_setup.dsv
[2.896s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/package.dsv
[2.896s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/ament_index/resource_index/packages/mobile_robotic_course_assessment_task_2023
[2.896s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/cmake/mobile_robotic_course_assessment_task_2023Config.cmake
[2.896s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/cmake/mobile_robotic_course_assessment_task_2023Config-version.cmake
[2.896s] -- Installing: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/package.xml
[2.897s] Invoked command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023
